"sim_id","dataset_name","RMSE_Single","Bias_Single","CI_Coverage_Single","RMSE_Multiple","Bias_Multiple","CI_Coverage_Multiple","RMSE_VAE","Bias_VAE","CI_Coverage_VAE"
1,"MCAR_10%",1.04655749839918,-0.0229445719406778,NA,1.04677596316408,-0.0233029580442837,NA,1.04659291711887,-0.022954134210976,NA
1,"MAR_10%",1.04725932600032,-0.0228258649860815,NA,1.04856530847054,-0.0233020538272479,NA,1.04723918554418,-0.0228257833862503,NA
1,"MCAR_25%",1.04684143822849,-0.0227233969631343,NA,1.04915515794942,-0.022946134154232,NA,1.04696365566616,-0.0226976332038391,NA
1,"MAR_25%",1.0448794529035,-0.0200347432157888,NA,1.04788986301302,-0.0201672717896388,NA,1.04508816386863,-0.0200541069443323,NA
1,"MCAR_50%",1.04576438033164,-0.0224774838504563,NA,1.05078991796802,-0.0240937347210709,NA,1.04575490377592,-0.0225176542094242,NA
1,"MAR_50%",1.04436874641395,-0.0248128897799514,NA,1.04634776468608,-0.0252787624812301,NA,1.04436723365424,-0.0247864975750012,NA
2,"MCAR_10%",1.04655749839918,-0.0229445719406778,NA,1.04831167937634,-0.0232326089537012,NA,1.04660197607987,-0.0229541450680001,NA
2,"MAR_10%",1.04725932600032,-0.0228258649860815,NA,1.04695042077423,-0.0233589808042314,NA,1.04726205117209,-0.022824681451764,NA
2,"MCAR_25%",1.04684143822849,-0.0227233969631343,NA,1.0497422494574,-0.022706838502279,NA,1.04681422587044,-0.0227264485163081,NA
2,"MAR_25%",1.0448794529035,-0.0200347432157888,NA,1.05295077745372,-0.0224869474491714,NA,1.0449530316561,-0.0199856055652767,NA
2,"MCAR_50%",1.04576438033164,-0.0224774838504563,NA,1.05030042932135,-0.0240641344516157,NA,1.04581757000253,-0.022477394244253,NA
2,"MAR_50%",1.04436874641395,-0.0248128897799514,NA,1.04450221025074,-0.0248601225546398,NA,1.04436081221998,-0.0248138883418908,NA
3,"MCAR_10%",1.04655749839918,-0.0229445719406778,NA,1.04784729695319,-0.0233406856233806,NA,1.04658453779894,-0.0229476091079268,NA
3,"MAR_10%",1.04725932600032,-0.0228258649860815,NA,1.04753105375019,-0.0234618741158305,NA,1.04725358201917,-0.0228269464451332,NA
3,"MCAR_25%",1.04684143822849,-0.0227233969631343,NA,1.04950704335105,-0.0239124232817591,NA,1.04676558928259,-0.0227410253828074,NA
3,"MAR_25%",1.0448794529035,-0.0200347432157888,NA,1.04507739878057,-0.0216301921575685,NA,1.04495689930546,-0.0199906656654594,NA
3,"MCAR_50%",1.04576438033164,-0.0224774838504563,NA,1.04700515438041,-0.0240376538222243,NA,1.04594109987656,-0.022562975097376,NA
3,"MAR_50%",1.04436874641395,-0.0248128897799514,NA,1.05001818794156,-0.0252746043424526,NA,1.0443532324687,-0.0247934752484079,NA
4,"MCAR_10%",1.04655749839918,-0.0229445719406778,NA,1.04633937610099,-0.0229686828967063,NA,1.04656512800778,-0.0229589140575722,NA
4,"MAR_10%",1.04725932600032,-0.0228258649860815,NA,1.04892731636779,-0.0234455881143037,NA,1.04728613683325,-0.0228336773832673,NA
4,"MCAR_25%",1.04684143822849,-0.0227233969631343,NA,1.05013133706454,-0.0235531153116202,NA,1.04686572077157,-0.0227130413527296,NA
4,"MAR_25%",1.0448794529035,-0.0200347432157888,NA,1.04587888131692,-0.0218874430806868,NA,1.04492743262504,-0.0200534818216765,NA
4,"MCAR_50%",1.04576438033164,-0.0224774838504563,NA,1.04658236162398,-0.0233616368994055,NA,1.0457623539252,-0.02242653233615,NA
4,"MAR_50%",1.04436874641395,-0.0248128897799514,NA,1.0466256215067,-0.0247905131416308,NA,1.04436294191213,-0.0248284457895674,NA
5,"MCAR_10%",1.04655749839918,-0.0229445719406778,NA,1.04791766529822,-0.0230861115657144,NA,1.04660917630785,-0.0229492577320206,NA
5,"MAR_10%",1.04725932600032,-0.0228258649860815,NA,1.04769052466523,-0.0234607294779412,NA,1.0472768238397,-0.0228265715803741,NA
5,"MCAR_25%",1.04684143822849,-0.0227233969631343,NA,1.05276479310647,-0.0251517064062985,NA,1.04685620241116,-0.0227087468204683,NA
5,"MAR_25%",1.0448794529035,-0.0200347432157888,NA,1.04581206054185,-0.0210827419706977,NA,1.0450531586391,-0.0200280906250145,NA
5,"MCAR_50%",1.04576438033164,-0.0224774838504563,NA,1.04818648639094,-0.0233076309280813,NA,1.04589642348275,-0.0224720120639956,NA
5,"MAR_50%",1.04436874641395,-0.0248128897799514,NA,1.05068475487654,-0.0250075199499657,NA,1.04432193774384,-0.0247415380787166,NA
6,"MCAR_10%",1.04655749839918,-0.0229445719406778,NA,1.04949795134266,-0.0236295138493487,NA,1.04655216885165,-0.0229447126902639,NA
6,"MAR_10%",1.04725932600032,-0.0228258649860815,NA,1.04730440960041,-0.0232891626006379,NA,1.04726048689261,-0.0228355757323914,NA
6,"MCAR_25%",1.04684143822849,-0.0227233969631343,NA,1.04843106030042,-0.0239656899175155,NA,1.04694377349429,-0.0227791706837053,NA
6,"MAR_25%",1.0448794529035,-0.0200347432157888,NA,1.04678296552066,-0.02216098064223,NA,1.04496137598986,-0.0200130599869695,NA
6,"MCAR_50%",1.04576438033164,-0.0224774838504563,NA,1.05183672782962,-0.0242305710783578,NA,1.04587706135428,-0.0225064646601728,NA
6,"MAR_50%",1.04436874641395,-0.0248128897799514,NA,1.04458805418588,-0.0250210607300078,NA,1.04424230749166,-0.0247864576326374,NA
7,"MCAR_10%",1.04655749839918,-0.0229445719406778,NA,1.04633619493181,-0.0231775604270831,NA,1.04655772708743,-0.0229415728772448,NA
7,"MAR_10%",1.04725932600032,-0.0228258649860815,NA,1.04743491619232,-0.0233047970365847,NA,1.0472789911504,-0.0228273716771304,NA
7,"MCAR_25%",1.04684143822849,-0.0227233969631343,NA,1.05253031840417,-0.0233076254948599,NA,1.04681532406396,-0.0226874547584487,NA
7,"MAR_25%",1.0448794529035,-0.0200347432157888,NA,1.0458123908109,-0.0217335779787726,NA,1.04499142670235,-0.0200469863034978,NA
7,"MCAR_50%",1.04576438033164,-0.0224774838504563,NA,1.05013687834176,-0.0244592855535078,NA,1.0457879290813,-0.0224406836476385,NA
7,"MAR_50%",1.04436874641395,-0.0248128897799514,NA,1.05152182685476,-0.0257398320345371,NA,1.0443688425751,-0.0248224588157115,NA
8,"MCAR_10%",1.04655749839918,-0.0229445719406778,NA,1.04740044164488,-0.0234925715470235,NA,1.04655665213981,-0.0229511743173972,NA
8,"MAR_10%",1.04725932600032,-0.0228258649860815,NA,1.04728582440881,-0.0232446568804336,NA,1.04722351641857,-0.0228334239422153,NA
